

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 04 18:38:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   739                           ; 1 bytes @ 0x0
   740                           
   741  0020                     ?_strcpy:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0020                     ?_strcat:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0020                     ??_sendAcknowledgmentTOMotion:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0020                     ??_sendAcknowledgment:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0020                     ??_clearAllPorts:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0020                     ??_pinINIT_extra:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0020                     ??_EUSART_Initialize:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0020                     ??_isdigit:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0020                     ?___wmul:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0020                     _isdigit$614:	
   769                           ; 2 bytes @ 0x0
   770                           
   771  0020                     errorsISR@errNum:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0020                     ___wmul@multiplier:	
   775                           ; 2 bytes @ 0x0
   776                           
   777  0020                     strcat@from:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0020                     strcpy@from:	
   781                           ; 2 bytes @ 0x0
   782                           
   783                           
   784                           ; 2 bytes @ 0x0
   785  0020                     	ds	1
   786  0021                     isdigit@c:	
   787  0021                     errorsMain@Tx_count:	
   788                           ; 1 bytes @ 0x1
   789                           
   790  0021                     sendAcknowledgment@Tx_count:	
   791                           ; 2 bytes @ 0x1
   792                           
   793  0021                     sendAcknowledgmentTOMotion@Tx_count:	
   794                           ; 2 bytes @ 0x1
   795                           
   796  0021                     copyReceivedDataBuffer@dataBufferCounter:	
   797                           ; 2 bytes @ 0x1
   798                           
   799                           
   800                           ; 2 bytes @ 0x1
   801  0021                     	ds	1
   802  0022                     ??_errorsISR:	
   803  0022                     ??_strcpy:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0022                     ??_strcat:	
   807                           ; 1 bytes @ 0x2
   808                           
   809  0022                     errorsISR@Tx_count:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0022                     ___wmul@multiplicand:	
   813                           ; 2 bytes @ 0x2
   814                           
   815                           
   816                           ; 2 bytes @ 0x2
   817  0022                     	ds	1
   818  0023                     errorsMain@errNum:	
   819  0023                     sendAcknowledgment@currentStateBuffer:	
   820                           ; 1 bytes @ 0x3
   821                           
   822  0023                     sendAcknowledgmentTOMotion@currentStateBufferMotion:	
   823                           ; 1 bytes @ 0x3
   824                           
   825  0023                     strcat@cp:	
   826                           ; 1 bytes @ 0x3
   827                           
   828  0023                     strcpy@cp:	
   829                           ; 1 bytes @ 0x3
   830                           
   831                           
   832                           ; 1 bytes @ 0x3
   833  0023                     	ds	1
   834  0024                     ??___wmul:	
   835  0024                     strcat@to:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0024                     strcpy@to:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0024                     ___wmul@product:	
   842                           ; 1 bytes @ 0x4
   843                           
   844                           
   845                           ; 2 bytes @ 0x4
   846  0024                     	ds	2
   847  0026                     ?_atoi:	
   848                           
   849                           ; 2 bytes @ 0x6
   850  0026                     	ds	2
   851  0028                     ??_atoi:	
   852                           
   853                           ; 1 bytes @ 0x8
   854  0028                     	ds	2
   855  002A                     atoi@sign:	
   856                           
   857                           ; 1 bytes @ 0xA
   858  002A                     	ds	1
   859  002B                     atoi@a:	
   860                           
   861                           ; 2 bytes @ 0xB
   862  002B                     	ds	2
   863  002D                     atoi@s:	
   864                           
   865                           ; 1 bytes @ 0xD
   866  002D                     	ds	1
   867  002E                     ?_applianceControl:	
   868  002E                     applianceControl@charSwitchLSB:	
   869                           ; 1 bytes @ 0xE
   870                           
   871                           
   872                           ; 1 bytes @ 0xE
   873  002E                     	ds	1
   874  002F                     applianceControl@charSwitchSTATE:	
   875                           
   876                           ; 1 bytes @ 0xF
   877  002F                     	ds	1
   878  0030                     applianceControl@chDimmerSpeedMSB:	
   879                           
   880                           ; 1 bytes @ 0x10
   881  0030                     	ds	1
   882  0031                     applianceControl@chDimmerSpeedLSB:	
   883                           
   884                           ; 1 bytes @ 0x11
   885  0031                     	ds	1
   886  0032                     applianceControl@charParentalControl:	
   887                           
   888                           ; 1 bytes @ 0x12
   889  0032                     	ds	1
   890  0033                     applianceControl@charFinalFrameState:	
   891                           
   892                           ; 1 bytes @ 0x13
   893  0033                     	ds	1
   894  0034                     ??_applianceControl:	
   895                           
   896                           ; 1 bytes @ 0x14
   897  0034                     	ds	2
   898  0036                     applianceControl@integerSpeed:	
   899                           
   900                           ; 2 bytes @ 0x16
   901  0036                     	ds	2
   902  0038                     applianceControl@charSwitchMSB:	
   903                           
   904                           ; 1 bytes @ 0x18
   905  0038                     	ds	1
   906  0039                     applianceControl@switchNumberStringBuffer:	
   907                           
   908                           ; 2 bytes @ 0x19
   909  0039                     	ds	2
   910  003B                     applianceControl@dimmerSpeedStringBuffer:	
   911                           
   912                           ; 2 bytes @ 0x1B
   913  003B                     	ds	2
   914  003D                     applianceControl@integerSwitchNumber:	
   915                           
   916                           ; 2 bytes @ 0x1D
   917  003D                     	ds	2
   918  003F                     applianceControl@integerSwitchState:	
   919                           
   920                           ; 2 bytes @ 0x1F
   921  003F                     	ds	2
   922  0041                     applianceControl@currentStateBufferPositions:	
   923                           
   924                           ; 2 bytes @ 0x21
   925  0041                     	ds	2
   926  0043                     ??_main:	
   927                           
   928                           ; 1 bytes @ 0x23
   929  0043                     	ds	6
   930  0049                     main@dataBufferCounter:	
   931                           
   932                           ; 2 bytes @ 0x29
   933  0049                     	ds	2
   934  004B                     main@man:	
   935                           
   936                           ; 2 bytes @ 0x2B
   937  004B                     	ds	2
   938                           
   939                           	psect	maintext
   940  00D0                     __pmaintext:	
   941 ;;
   942 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   943 ;;
   944 ;; *************** function _main *****************
   945 ;; Defined at:
   946 ;;		line 201 in file "motion_control.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  dataBufferCo    2   41[BANK0 ] int 
   951 ;;  man             2   43[BANK0 ] int 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  2  139[None  ] int 
   954 ;; Registers used:
   955 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : B1F/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
   961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
   962 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0
   963 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0
   964 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0
   965 ;;Total ram usage:       10 bytes
   966 ;; Hardware stack levels required when called:    5
   967 ;; This function calls:
   968 ;;		_GPIO_pin_Initialize
   969 ;;		_allPeripheralInit
   970 ;;		_applianceControl
   971 ;;		_copyReceivedDataBuffer
   972 ;;		_errorsISR
   973 ;;		_errorsMain
   974 ;;		_sendAcknowledgmentTOMotion
   975 ;;		_strcat
   976 ;;		_strcpy
   977 ;; This function is called by:
   978 ;;		Startup code after reset
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _main
   984  00D0                     _main:	
   985                           
   986                           ;motion_control.c: 202: _delay((unsigned long)((2000)*(16000000/4000.0)));
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   990  00D0  3029               	movlw	41
   991  00D1  0020               	movlb	0	; select bank0
   992  00D2  00C4               	movwf	??_main+1
   993  00D3  3096               	movlw	150
   994  00D4  00C3               	movwf	??_main
   995  00D5  307F               	movlw	127
   996  00D6                     u2327:	
   997  00D6  0B89               	decfsz	9,f
   998  00D7  28D6               	goto	u2327
   999  00D8  0BC3               	decfsz	??_main,f
  1000  00D9  28D6               	goto	u2327
  1001  00DA  0BC4               	decfsz	??_main+1,f
  1002  00DB  28D6               	goto	u2327
  1003                           
  1004                           ;motion_control.c: 203: M1=1; M2=1; M3=1; M4=1; M5=1;
  1005  00DC  3001               	movlw	1
  1006  00DD  0020               	movlb	0	; select bank0
  1007  00DE  00DB               	movwf	_M1
  1008  00DF  3000               	movlw	0
  1009  00E0  00DC               	movwf	_M1+1
  1010  00E1  3001               	movlw	1
  1011  00E2  00D9               	movwf	_M2
  1012  00E3  3000               	movlw	0
  1013  00E4  00DA               	movwf	_M2+1
  1014  00E5  3001               	movlw	1
  1015  00E6  00D7               	movwf	_M3
  1016  00E7  3000               	movlw	0
  1017  00E8  00D8               	movwf	_M3+1
  1018  00E9  3001               	movlw	1
  1019  00EA  00D5               	movwf	_M4
  1020  00EB  3000               	movlw	0
  1021  00EC  00D6               	movwf	_M4+1
  1022  00ED  3001               	movlw	1
  1023  00EE  00D3               	movwf	_M5
  1024  00EF  3000               	movlw	0
  1025  00F0  00D4               	movwf	_M5+1
